timestamp,high,open,low,close,quantity,amount,date,ma_7,ma_20,ma_60,ma_120,ma_453
1627084800,2199.5,2124.26,2105.58,2184.75,633075.18592,1360667031.98301,2021-07-24,1975.0657142857144,2041.8595,2251.2613333333334,2456.1130833333327,1137.9479470198676
1627171200,2197.41,2184.9,2105.93,2189.79,535630.27,1154562327.65394,2021-07-25,2017.6585714285716,2041.5225000000003,2239.6755,2460.089416666667,1142.3487196467993
1627257600,2433.65,2189.82,2171.57,2228.08,1393738.163,3222622416.25672,2021-07-26,2076.137142857143,2036.8015,2231.1063333333336,2464.5983333333334,1146.7918101545254
1627344000,2319.26,2227.81,2150.5,2299.49,906359.23478,2025582065.41379,2021-07-27,2149.488571428571,2035.9475000000002,2229.2295000000004,2468.6212500000006,1151.4130242825606
1627430400,2345.0,2299.47,2243.15,2300.9,718202.57727,1649860557.29345,2021-07-28,2193.117142857143,2045.176,2229.598833333334,2472.45825,1156.024238410596
1627516800,2400.0,2300.9,2266.12,2382.92,499364.83496,1157988358.94629,2021-07-29,2244.3114285714287,2056.9725000000003,2229.547833333333,2476.3211666666666,1160.812362030905
1627603200,2471.7,2382.93,2315.92,2461.81,762577.28797,1824191451.55863,2021-07-30,2292.5342857142855,2074.5285,2225.4755,2480.435833333334,1165.7835540838853
1627689600,2553.86,2461.77,2420.68,2531.05,507601.05026,1253810139.13837,2021-07-31,2342.0057142857145,2094.0585,2223.7501666666667,2483.747166666667,1170.915055187638
1627776000,2697.61,2531.1,2511.24,2555.69,853495.94078,2217485596.77845,2021-08-01,2394.2771428571427,2120.264,2221.2413333333334,2488.306916666667,1176.1035761589405
1627862400,2666.0,2555.5,2507.0,2606.93,726701.84952,1887684672.47105,2021-08-02,2448.3985714285714,2153.603,2217.0693333333334,2492.7339166666666,1181.419161147903
1627948800,2632.44,2606.92,2442.32,2509.04,792960.84375,1986976146.00415,2021-08-03,2478.3342857142857,2179.326,2214.0615000000003,2496.081083333333,1186.4898896247241
1628035200,2772.71,2508.51,2457.68,2724.78,954590.7536,2498364633.89466,2021-08-04,2538.8885714285716,2219.5895,2215.6789999999996,2501.185833333334,1192.0383885209712
1628121600,2843.98,2724.55,2529.91,2826.99,1307720.20654,3553456266.77197,2021-08-05,2602.327142857143,2267.126,2217.5968333333335,2508.3818333333334,1197.8152538631348
1628208000,2946.75,2827.01,2720.06,2891.58,825399.48637,2334160884.12593,2021-08-06,2663.7228571428573,2316.7254999999996,2222.589,2515.141166666667,1203.7844370860926
1628294400,3171.0,2891.54,2865.5,3160.31,1205277.10095,3673732670.31735,2021-08-07,2753.617142857143,2380.159,2233.4736666666668,2524.253166666667,1210.3508388520972
1628380800,3189.99,3160.48,2949.03,3011.85,966349.70579,2979960615.13003,2021-08-08,2818.782857142857,2439.815,2240.168166666667,2531.572833333333,1216.5806181015453
1628467200,3186.0,3011.84,2893.23,3160.52,1129584.61614,3453771928.06034,2021-08-09,2897.867142857143,2508.5395,2251.658666666667,2539.9825,1223.1169094922739
1628553600,3233.0,3160.51,3051.22,3141.66,880675.74443,2763516346.66779,2021-08-10,2988.241428571429,2565.8475000000003,2264.7861666666668,2548.348916666667,1229.6033774834436
1628640000,3274.0,3141.14,3120.27,3160.5,732546.60433,2351996141.79722,2021-08-11,3050.4871428571423,2622.6445,2277.948833333334,2555.5265,1236.1500441501103
1628726400,3239.0,3160.4,2979.29,3045.96,737628.45808,2283938414.77176,2021-08-12,3081.7685714285717,2668.73,2286.8926666666666,2560.6378333333337,1242.431523178808
1628812800,3327.83,3046.11,3033.8,3322.32,579333.40323,1867199038.70778,2021-08-13,3143.302857142857,2725.6085,2299.2518333333337,2567.3735,1249.308609271523
1628899200,3330.98,3322.33,3200.0,3263.16,486102.53787,1587713825.68618,2021-08-14,3157.9957142857143,2779.2769999999996,2311.2454999999995,2574.3775833333334,1256.037637969095
1628985600,3320.0,3263.16,3111.13,3307.09,565579.67765,1813755247.62539,2021-08-15,3200.172857142857,2833.2275,2326.8988333333336,2582.623333333334,1262.864370860927
1629072000,3335.0,3307.35,3135.22,3146.53,635667.05422,2062860388.39545,2021-08-16,3198.174285714286,2875.5795,2339.786333333334,2590.2140833333333,1269.3468211920529
1629158400,3290.0,3147.18,2991.89,3011.72,804996.06971,2535149204.5376,2021-08-17,3179.6114285714284,2911.1205,2352.746833333333,2597.302416666667,1275.556490066225
1629244800,3125.81,3011.73,2950.0,3014.55,625103.25568,1902429362.96362,2021-08-18,3158.7614285714285,2942.702,2366.9115,2603.00675,1281.7533774834437
1629331200,3188.0,3014.18,2958.33,3184.12,634769.92174,1931520693.6104,2021-08-19,3178.4985714285713,2978.8175,2382.589,2609.8989166666665,1288.3262693156735
1629417600,3300.0,3184.11,3177.16,3284.82,558127.4554,1809283029.21791,2021-08-20,3173.141428571428,3016.506,2405.9111666666668,2617.289583333333,1295.136247240618
1629504000,3309.16,3284.81,3207.0,3223.43,421156.09084,1375973641.16316,2021-08-21,3167.465714285714,3049.893,2428.313666666667,2624.42325,1301.8013245033112
1629590400,3272.0,3223.36,3126.42,3238.0,406479.07654,1304347038.57136,2021-08-22,3157.595714285714,3081.4465,2449.478,2632.962,1308.5057615894038
1629676800,3377.89,3238.0,3230.02,3321.28,602103.44614,2000534992.14835,2021-08-23,3182.5600000000004,3122.0585,2471.674,2641.3019166666663,1315.3777041942608
1629763200,3357.85,3321.28,3147.31,3170.62,540480.07853,1758604481.59985,2021-08-24,3205.2599999999998,3144.3505,2494.3706666666667,2646.61875,1321.8907505518764
1629849600,3248.0,3170.63,3080.0,3226.87,483697.69444,1534476278.2532,2021-08-25,3235.5914285714284,3164.3445,2517.657833333333,2651.2915833333336,1328.5269536423843
1629936000,3250.0,3226.88,3053.3,3093.2,442298.47372,1382397989.45047,2021-08-26,3222.6028571428574,3174.4255000000003,2536.1731666666665,2654.1662499999998,1334.8173289183223
1630022400,3280.0,3093.06,3060.18,3273.45,451027.80711,1434311977.24526,2021-08-27,3220.9785714285717,3180.0824999999995,2555.9905,2658.4696666666664,1341.5322958057393
1630108800,3287.0,3273.89,3210.31,3244.48,262360.34921,850631439.05328,2021-08-28,3223.9857142857145,3191.714,2573.976333333333,2662.4035000000003,1348.1465342163356
1630195200,3285.0,3244.75,3152.34,3223.47,335806.7827,1078681950.90209,2021-08-29,3221.9100000000003,3194.8615,2589.7728333333334,2664.726,1354.7376158940397
1630281600,3347.95,3223.47,3143.0,3229.64,625347.27541,2027490192.49739,2021-08-30,3208.8185714285714,3199.2605,2608.4933333333333,2667.06,1361.327284768212
1630368000,3476.0,3229.14,3188.77,3429.2,863071.13092,2895209449.70776,2021-08-31,3245.758571428571,3212.6955,2629.7445,2667.044666666667,1368.3603752759382
1630454400,3842.0,3429.19,3382.22,3826.82,845759.95868,3038498667.85424,2021-09-01,3331.4657142857145,3251.7385,2656.4083333333333,2671.943083333333,1376.278233995585
1630540800,3836.8,3826.82,3717.04,3785.82,525165.7996,1981758437.08576,2021-09-02,3430.4114285714286,3274.9134999999997,2680.7938333333336,2674.12275,1384.1013686534218
1630627200,4027.88,3785.82,3705.05,3938.11,655903.75739,2557662974.33002,2021-09-03,3525.362857142857,3308.661,2709.8201666666664,2677.8592500000004,1392.2549006622517
1630713600,3970.0,3938.11,3832.5,3885.52,364478.1193,1422981232.23371,2021-09-04,3616.9399999999996,3337.5824999999995,2735.8705,2681.2425,1400.2882781456954
1630800000,3980.0,3885.61,3830.0,3950.29,365759.8597,1432553302.47684,2021-09-05,3720.7714285714287,3377.7705,2763.099166666667,2681.5760833333334,1408.4703752759383
1630886400,3970.0,3950.28,3864.3,3926.77,397768.5783,1562560096.37577,2021-09-06,3820.3614285714284,3423.5229999999997,2793.273166666667,2681.5995833333336,1416.5917660044151
1630972800,3947.15,3926.67,3005.0,3434.57,1203536.00209,4298119218.28275,2021-09-07,3821.128571428572,3444.524,2814.7328333333335,2677.338666666667,1423.6647461368655
1631059200,3560.0,3434.84,3215.16,3499.0,780611.7657,2665272033.98011,2021-09-08,3774.297142857143,3460.268,2837.8713333333335,2671.71825,1430.8644150110374
1631145600,3567.06,3499.01,3390.4,3424.93,628553.8831,2194182935.33864,2021-09-09,3722.7414285714285,3467.2735000000002,2859.2793333333334,2668.39925,1437.8993377483444
1631232000,3514.11,3424.94,3150.0,3208.86,633026.2659,2107283581.30531,2021-09-10,3618.5628571428574,3466.5449999999996,2878.9006666666664,2664.157166666667,1444.4712803532009
1631318400,3348.37,3208.85,3200.0,3267.21,413524.1761,1355587141.45379,2021-09-11,3530.2328571428575,3468.0055,2901.0183333333334,2657.4255,1451.1740397350993
1631404800,3474.16,3267.1,3231.1,3404.21,408858.9595,1379322044.69763,2021-09-12,3452.2214285714285,3472.1520000000005,2924.512166666667,2655.404916666667,1458.1694260485651
1631491200,3430.3,3404.3,3108.49,3285.35,647855.7199,2103663103.06775,2021-09-13,3360.59,3477.8885,2947.276166666667,2652.932,1464.9056953642382
1631577600,3437.05,3285.09,3269.95,3434.37,373634.9026,1249733657.1321,2021-09-14,3360.5614285714287,3488.2634999999996,2973.2446666666665,2654.1974999999998,1471.9765562913908
1631664000,3616.16,3434.37,3357.78,3613.55,428507.5278,1486156273.79188,2021-09-15,3376.925714285714,3514.281,3001.8106666666663,2656.1848333333332,1479.4479690949227
1631750400,3676.28,3613.55,3481.14,3567.98,467985.4919,1680487713.22446,2021-09-16,3397.3614285714284,3529.0075000000006,3029.749666666667,2665.5936666666666,1486.8190286975719
1631836800,3594.17,3567.97,3350.07,3399.81,398888.3705,1383268101.51789,2021-09-17,3424.64,3536.7740000000003,3056.101,2670.853583333333,1493.8207284768214
1631923200,3541.96,3399.89,3368.88,3435.64,315162.7627,1090387917.42969,2021-09-18,3448.7014285714286,3547.3825000000006,3083.5945,2679.22575,1500.8682119205298
1632009600,3456.53,3435.64,3277.74,3328.62,312948.0013,1052980779.84908,2021-09-19,3437.902857142857,3552.3315000000002,3105.813166666667,2687.8403333333335,1507.6794260485651
1632096000,3347.82,3328.57,2913.39,2977.28,917939.57849,2834781758.89262,2021-09-20,3393.8928571428573,3529.7355,3121.6918333333333,2695.1810833333334,1513.7339514348785
1632182400,3105.83,2977.32,2652.0,2765.9,971519.88941,2827179157.43497,2021-09-21,3298.3971428571426,3476.6895000000004,3132.386,2696.1600000000003,1519.3264459161148
1632268800,3088.88,2766.72,2737.54,3076.92,677457.64825,1993084668.61438,2021-09-22,3221.7357142857145,3441.2445,3147.2554999999998,2699.2584166666666,1525.6118322295806
1632355200,3174.5,3076.92,3033.85,3152.5,459293.8858,1428616217.71812,2021-09-23,3162.381428571429,3401.964,3163.3006666666665,2701.488083333333,1532.0832671081678
1632441600,3158.52,3152.41,2733.0,2928.53,932090.8856,2715718192.37098,2021-09-24,3095.055714285714,3354.1144999999997,3174.9748333333337,2703.0405833333334,1538.0514790286977
1632528000,2967.52,2928.22,2801.57,2921.73,491974.0226,1428143403.47811,2021-09-25,3021.64,3302.6865,3185.3455,2707.2875,1543.9980573951434
1632614400,3115.51,2921.84,2738.17,3059.37,703594.478,2062409598.89488,2021-09-26,2983.1757142857145,3259.3165,3197.986666666666,2713.79275,1550.2527814569537
1632700800,3164.94,3059.36,2922.71,2925.59,510130.7319,1564096695.37297,2021-09-27,2975.7914285714287,3233.8675,3207.0311666666666,2718.2895000000003,1556.2009713024281
1632787200,2970.82,2924.76,2789.0,2804.91,511325.4643,1477983245.6697,2021-09-28,2981.3642857142863,3199.163,3212.7495,2719.1125,1561.8929139072848
1632873600,2950.0,2805.15,2782.0,2850.45,411305.0893,1180681056.16231,2021-09-29,2949.0114285714285,3170.439,3218.072833333333,2720.9115,1567.6881456953643
1632960000,3048.42,2850.45,2837.19,3000.61,506896.7612,1514341937.30712,2021-09-30,2927.312857142857,3160.0265,3225.4881666666665,2723.36475,1573.8073951434878
1633046400,3330.0,3000.62,2969.07,3309.91,648714.6151,2063112280.66779,2021-10-01,2981.7957142857144,3162.1615,3237.2045,2727.136916666667,1580.61059602649
1633132800,3469.0,3309.91,3257.0,3387.76,422551.1811,1417055615.81664,2021-10-02,3048.371428571429,3161.339,3251.849833333333,2732.9556666666667,1587.5556291390728
1633219200,3488.0,3387.77,3342.51,3417.73,360586.8905,1231536168.31536,2021-10-03,3099.565714285714,3167.958,3263.399,2739.5389999999998,1594.5733554083886
1633305600,3437.19,3417.73,3270.0,3386.31,485204.642,1631562261.55498,2021-10-04,3165.382857142857,3165.555,3272.721,2745.1589166666668,1601.5033554083886
1633392000,3545.0,3386.31,3363.78,3515.27,393900.8818,1355905889.61095,2021-10-05,3266.8628571428567,3160.641,3283.1158333333337,2752.8524166666666,1608.729161147903
1633478400,3632.11,3515.48,3342.0,3574.89,618265.5402,2172519696.56298,2021-10-06,3370.354285714286,3160.9865,3290.0255,2761.7495833333332,1616.0881677704192
1633564800,3653.98,3574.88,3470.8,3587.47,486102.3591,1736906584.27609,2021-10-07,3454.191428571429,3170.3695,3299.619166666667,2769.8936666666673,1623.479514348786
1633651200,3695.0,3587.47,3532.0,3563.13,403597.1437,1455713871.28828,2021-10-08,3490.3657142857146,3176.7439999999997,3306.329333333333,2778.994,1630.8091832229582
1633737600,3635.0,3563.13,3538.07,3574.82,361906.7514,1299757023.49916,2021-10-09,3517.0885714285714,3189.054,3313.5486666666666,2789.167416666666,1638.1719205298014
1633824000,3604.0,3574.83,3405.0,3414.22,580223.6302,2049128230.34426,2021-10-10,3516.587142857143,3210.9010000000003,3317.777333333333,2797.863083333333,1645.1780573951432
1633910400,3623.8,3414.22,3371.0,3542.12,493521.882,1743391083.65881,2021-10-11,3538.8457142857146,3249.712,3326.0466666666666,2806.4696666666664,1652.4705739514347
1633996800,3547.11,3542.12,3403.21,3491.46,409377.1918,1425455761.40662,2021-10-12,3535.444285714286,3270.4390000000003,3328.8656666666666,2814.0587500000006,1659.6623841059604
1634083200,3613.0,3491.43,3412.7,3607.42,393463.1222,1376610269.51641,2021-10-13,3540.091428571429,3293.185,3334.6033333333335,2822.9244166666667,1667.1121633554083
1634169600,3824.0,3607.41,3586.04,3790.82,481894.1473,1792792932.94419,2021-10-14,3569.1414285714286,3336.2994999999996,3342.6655,2834.7821666666664,1674.9601766004416
1634256000,3907.77,3790.82,3734.1,3868.99,504321.732,1924965953.8585,2021-10-15,3612.835714285714,3383.6625,3354.7065,2847.246416666667,1682.9731567328918
1634342400,3971.0,3868.38,3803.56,3829.96,373727.8549,1452752901.39765,2021-10-16,3649.2842857142855,3422.192,3368.343833333333,2860.5453333333335,1690.9068211920528
1634428800,3919.19,3829.96,3640.0,3846.85,368898.9831,1406207658.84077,2021-10-17,3711.0885714285714,3468.255,3382.2155,2874.5634999999997,1698.8566225165562
1634515200,3893.14,3847.0,3676.0,3744.96,401819.9734,1520728621.31033,2021-10-18,3740.065714285714,3515.2574999999997,3391.562833333334,2887.075916666667,1706.5414348785873
1634601600,3886.89,3744.96,3732.0,3877.03,341268.3723,1300066269.93314,2021-10-19,3795.1471428571426,3566.5865,3401.433,2903.672083333333,1714.4922737306842
1634688000,4169.0,3876.98,3828.05,4161.15,537383.09732,2149449047.36731,2021-10-20,3874.2514285714283,3624.6135000000004,3417.061666666667,2922.6876666666667,1723.0618101545253
1634774400,4375.0,4161.37,4013.13,4052.99,798566.55805,3335123440.99821,2021-10-21,3911.7042857142856,3661.7674999999995,3430.6448333333333,2940.0614166666664,1731.334944812362
1634860800,4167.41,4053.0,3888.0,3972.2,463222.5428,1872218697.8511,2021-10-22,3926.4485714285715,3690.9895000000006,3441.4935,2956.58375,1739.41706401766
1634947200,4172.0,3972.19,3937.51,4167.12,326576.9601,1323345505.75752,2021-10-23,3974.6142857142863,3728.4590000000003,3458.1018333333336,2976.2362500000004,1747.9053421633555
1635033600,4186.57,4167.13,3961.5,4082.33,350115.8386,1421627004.3348,2021-10-24,4008.2542857142857,3763.2599999999998,3472.3594999999996,2995.0086666666666,1756.2178366445914
1635120000,4236.0,4082.33,4067.71,4220.37,347438.6534,1445430078.54488,2021-10-25,4076.1699999999996,3798.5150000000003,3491.1456666666663,3013.659416666667,1764.8329801324503
1635206400,4297.0,4220.36,4090.21,4131.52,414498.1599,1739912498.46992,2021-10-26,4112.525714285714,3826.3465000000006,3505.4468333333334,3030.7186666666666,1773.214105960265
1635292800,4307.0,4131.52,3909.0,3922.0,704604.25,2874313313.39806,2021-10-27,4078.3614285714284,3843.0730000000003,3516.738833333334,3045.357583333333,1781.107417218543
1635379200,4295.0,3921.99,3890.17,4286.02,626378.5055,2587268364.26144,2021-10-28,4111.651428571428,3879.2175,3534.448,3062.110416666667,1789.7145253863137
1635465600,4460.47,4286.01,4265.97,4418.89,559231.07691,2440933126.04866,2021-10-29,4175.464285714285,3921.421,3554.2688333333335,3081.3810833333337,1798.6471302428256
1635552000,4434.06,4418.89,4232.2,4322.68,340223.069,1469664811.93684,2021-10-30,4197.687142857142,3966.844,3569.160166666667,3099.4523333333336,1807.337505518764
1635638400,4399.14,4322.68,4164.35,4287.21,412856.2893,1764886607.68762,2021-10-31,4226.955714285715,4004.0985,3576.8333333333335,3116.6208333333334,1815.9414790286976
1635724800,4386.58,4287.48,4146.3,4319.43,417620.7073,1794319887.30236,2021-11-01,4241.107142857143,4045.4970000000003,3585.726833333333,3133.2603333333336,1824.5920529801324
1635811200,4599.6,4319.43,4284.43,4589.89,468184.79301,2083371519.80683,2021-11-02,4306.588571428571,4094.6205,3596.5898333333334,3153.205,1833.8528035320087
1635897600,4665.87,4589.68,4455.0,4603.35,448658.35125,2051737308.01262,2021-11-03,4403.924285714286,4135.247,3608.5536666666667,3172.2120833333333,1843.1773289183222
1635984000,4606.65,4603.35,4420.08,4532.32,368218.25695,1663942873.79304,2021-11-04,4439.110000000001,4168.4135,3618.2541666666666,3190.6766666666667,1852.306004415011
1636070400,4570.05,4532.31,4438.8,4474.24,305651.7244,1375503505.22795,2021-11-05,4447.017142857143,4200.6275000000005,3627.3786666666665,3210.3259166666667,1861.3216777041941
1636156800,4530.0,4474.24,4326.17,4518.0,322154.0973,1429791261.31952,2021-11-06,4474.92,4234.1849999999995,3645.4358333333334,3230.0843333333332,1870.4222516556292
1636243200,4637.98,4518.0,4502.37,4612.59,243596.5952,1115635571.36518,2021-11-07,4521.402857142857,4277.5665,3663.9956666666667,3250.9334999999996,1879.7679249448124
1636329600,4822.97,4612.59,4612.0,4807.98,391102.31806,1850800839.69286,2021-11-08,4591.1957142857145,4324.114,3687.0465,3273.162916666667,1889.526865342163
1636416000,4838.28,4807.98,4713.89,4732.33,311267.57998,1489567265.66969,2021-11-09,4611.544285714285,4352.673,3712.4376666666667,3295.6691666666666,1899.036335540839
1636502400,4868.0,4732.33,4461.93,4628.78,553596.99163,2600175501.16049,2021-11-10,4615.177142857143,4381.4625,3735.1304999999998,3318.074416666667,1908.2872626931567
1636588800,4779.0,4628.68,4576.47,4719.0,303688.9765,1425610198.74242,2021-11-11,4641.845714285714,4418.8025,3757.0436666666665,3340.777916666667,1917.750132450331
1636675200,4809.71,4719.0,4507.85,4665.46,461580.0415,2146130116.87177,2021-11-12,4669.162857142857,4443.7195,3780.0454999999997,3363.660833333334,1927.0919426048565
1636761600,4707.6,4665.47,4584.08,4644.28,220720.6611,1026142451.54625,2021-11-13,4687.202857142857,4471.817,3800.2106666666664,3386.7276666666667,1936.3930242825604
1636848000,4696.05,4644.27,4514.12,4626.5,245309.0674,1126786539.40578,2021-11-14,4689.1900000000005,4492.1235,3817.0931666666665,3409.4519166666664,1945.674591611479
1636934400,4772.01,4626.5,4540.0,4563.78,375421.6601,1752738875.79192,2021-11-15,4654.3042857142855,4513.7365,3833.689833333333,3431.7197500000007,1954.8496909492274
1637020800,4563.77,4563.77,4103.0,4209.76,735857.063,3163788841.06602,2021-11-16,4579.651428571428,4528.1245,3847.189,3451.6449999999995,1963.2245695364238
1637107200,4299.91,4209.59,4063.48,4287.8,472852.1842,1980248927.71123,2021-11-17,4530.94,4528.2135,3861.391666666667,3472.4930833333337,1971.8334657836647
1637193600,4344.81,4288.07,3956.44,3996.9,576945.1837,2387588164.85011,2021-11-18,4427.782857142857,4507.114,3872.529666666667,3489.1714166666666,1979.7841501103753
1637280000,4308.97,3996.9,3973.01,4294.76,420045.0897,1740904041.284,2021-11-19,4374.825714285714,4505.718,3894.4876666666664,3508.08975,1988.402362030905
1637366400,4435.88,4294.75,4199.86,4412.17,365584.578,1577172914.21608,2021-11-20,4341.6671428571435,4511.965999999999,3921.9255,3527.15575,1997.2422958057396
1637452800,4451.0,4412.17,4242.41,4258.31,340206.3203,1479842945.9504,2021-11-21,4289.068571428572,4508.91,3941.6153333333336,3544.4354166666667,2005.7972185430465
1637539200,4320.0,4259.7,4022.74,4085.97,518501.3338,2167112891.86573,2021-11-22,4220.81,4483.714,3957.173166666667,3560.2369166666667,2013.9653421633554
1637625600,4385.59,4086.28,4059.62,4339.44,502811.7902,2125825553.22232,2021-11-23,4239.335714285714,4470.5185,3980.688333333333,3577.8315833333336,2022.698609271523
1637712000,4373.94,4339.45,4167.65,4269.36,448727.0306,1913428104.73721,2021-11-24,4236.701428571429,4457.3705,4003.148833333333,3594.2471666666665,2031.2510375275938
1637798400,4550.0,4270.1,4248.27,4524.85,445868.2434,1962939107.44774,2021-11-25,4312.122857142857,4459.901,4027.5735,3612.780083333333,2040.3596467991172
1637884800,4551.0,4524.48,3913.0,4041.2,720245.1612,2994490664.02184,2021-11-26,4275.9,4436.061,4046.1670000000004,3626.5990833333335,2048.333730684327
1637971200,4183.66,4041.2,4028.34,4095.29,275326.5202,1133169071.35039,2021-11-27,4230.631428571428,4410.196,4067.6733333333336,3640.2114166666665,2056.4165121412807
1638057600,4298.51,4095.29,3964.0,4294.78,346471.3551,1421535999.75208,2021-11-28,4235.841428571429,4384.536,4091.7455,3654.9091666666664,2064.8478145695362
1638144000,4458.92,4294.77,4276.89,4444.53,406881.2284,1772611136.39245,2021-11-29,4287.064285714286,4370.146,4115.810833333334,3670.6495,2073.688940397351
1638230400,4753.0,4444.54,4346.36,4630.26,743024.4662,3391424543.47238,2021-11-30,4328.61,4370.22,4137.816666666667,3687.510583333333,2083.0683222958055
1638316800,4778.75,4630.25,4523.99,4582.95,508198.3105,2382156066.73727,2021-12-01,4373.408571428571,4363.4175000000005,4157.7365,3704.793166666667,2092.3347461368653
1638403200,4634.83,4582.95,4433.0,4511.21,451861.9545,2047468326.80266,2021-12-02,4371.46,4355.705,4175.961166666666,3719.680083333333,2101.5537306843266
1638489600,4654.88,4511.35,4032.5,4215.73,677974.8659,2972156867.63741,2021-12-03,4396.392857142857,4334.2775,4189.784833333333,3731.2529166666664,2110.081169977925
1638576000,4238.59,4215.01,3503.68,4117.25,1111773.1451,4370074804.51323,2021-12-04,4399.53,4308.8150000000005,4199.8178333333335,3741.466833333333,2118.3894701986756
1638662400,4248.19,4117.25,4031.39,4196.44,536325.4413,2224220852.2792,2021-12-05,4385.481428571429,4290.448,4210.177,3750.1012499999997,2126.908344370861
1638748800,4376.15,4196.44,3921.0,4347.59,726742.9638,2991267298.82173,2021-12-06,4371.632857142858,4297.3395,4222.845666666666,3761.2324166666667,2135.7311699779248
1638835200,4425.0,4347.57,4255.92,4306.4,420749.751,1830621575.42694,2021-12-07,4325.367142857142,4298.2695,4235.2335,3770.7814166666662,2144.4253642384106
1638921600,4450.49,4306.4,4222.95,4436.91,429403.9351,1868281437.56539,2021-12-08,4304.504285714285,4320.2699999999995,4249.6016666666665,3781.575166666667,2153.395077262693
1639008000,4488.0,4436.91,4076.16,4105.64,462173.711,1970732612.69449,2021-12-09,4246.565714285714,4310.814,4261.125333333333,3789.4513333333334,2161.6022737306844
1639094400,4231.08,4105.64,3887.37,3897.94,563236.5671,2287155262.15631,2021-12-10,4201.1671428571435,4285.1025,4267.055666666666,3796.5511666666666,2169.3981236203094
1639180800,4097.08,3898.31,3828.22,4089.37,427853.4343,1711893271.97486,2021-12-11,4197.184285714286,4276.6555,4277.020833333333,3802.94325,2177.59293598234
1639267200,4173.63,4089.68,3986.25,4130.0,260535.5157,1061361793.04127,2021-12-12,4187.692857142857,4278.857,4285.730500000001,3810.166916666667,2185.9062693156734
1639353600,4142.75,4130.0,3671.45,3781.93,533467.2307,2068534029.5511,2021-12-13,4106.884285714286,4250.9815,4285.582333333334,3814.1239166666664,2193.448918322296
1639440000,3882.74,3781.92,3685.0,3858.99,395145.7462,1499985094.81369,2021-12-14,4042.968571428571,4230.463,4285.415666666667,3820.0610833333335,2201.1081456953643
1639526400,4092.22,3858.99,3643.73,4019.08,542068.0573,2102151850.11458,2021-12-15,3983.2785714285715,4205.174499999999,4288.567666666667,3828.45575,2209.13174392936
1639612800,4113.43,4019.54,3942.11,3958.11,368780.031,1489983161.8888,2021-12-16,3962.2028571428573,4201.0199999999995,4290.4220000000005,3836.31875,2217.0188520971305
1639699200,3994.1,3959.11,3700.0,3875.42,463370.9225,1789265513.24298,2021-12-17,3958.985714285714,4190.0265,4292.596333333333,3842.079583333333,2224.7547902869755
1639785600,3996.93,3875.43,3767.01,3959.93,339593.2543,1326617546.27659,2021-12-18,3940.4942857142855,4173.284000000001,4293.978,3847.7054999999996,2232.7450110375275
1639872000,4032.43,3959.93,3884.0,3924.14,306006.323,1208752533.59507,2021-12-19,3911.085714285714,4147.2645,4290.027833333333,3853.54475,2240.6477262693156
1639958400,3983.37,3924.14,3753.0,3944.73,366916.4771,1416566980.691,2021-12-20,3934.3428571428567,4112.987999999999,4288.2235,3859.4341666666664,2248.647748344371
1640044800,4063.0,3944.72,3913.21,4014.15,340826.3553,1364232642.48811,2021-12-21,3956.5085714285715,4084.548,4288.922666666666,3865.2080833333334,2256.7386534216334
1640131200,4074.87,4014.41,3933.4,3979.51,303191.8076,1215914916.52594,2021-12-22,3950.855714285714,4057.9629999999997,4285.795833333334,3871.9488333333334,2264.746578366446
1640217600,4150.0,3979.51,3893.23,4111.41,380207.8166,1525274496.50605,2021-12-23,3972.7557142857145,4052.7470000000003,4286.2805,3879.3199999999997,2273.0412582781455
1640304000,4134.84,4111.41,4017.17,4046.36,230833.1661,943702137.854923,2021-12-24,3997.175714285714,4049.2025000000003,4283.3803333333335,3887.263,2281.184459161148
1640390400,4137.91,4046.35,4018.62,4094.83,208126.8805,846912042.129082,2021-12-25,4016.447142857143,4044.1219999999994,4282.7688333333335,3894.1078333333335,2289.442450331126
1640476800,4105.0,4094.36,4000.0,4063.56,189309.255,767315615.268866,2021-12-26,4036.3642857142863,4029.9205,4285.128166666666,3900.9334999999996,2297.6185430463574
1640563200,4127.46,4063.57,4031.0,4037.23,222225.3761,905682624.776776,2021-12-27,4049.5785714285716,4016.4620000000004,4280.981666666667,3907.7148333333334,2305.7364238410596
1640649600,4037.23,4037.22,3759.36,3792.75,358064.7163,1393962041.50168,2021-12-28,4017.9500000000003,3984.254,4270.545999999999,3912.407416666667,2313.3300220750552
1640736000,3827.78,3792.75,3604.2,3630.19,302753.6375,1136202240.43121,2021-12-29,3968.0471428571427,3960.4815000000003,4259.0045,3914.082333333333,2320.580772626932
1640822400,3769.1,3630.18,3585.0,3709.27,249263.7305,921537785.386881,2021-12-30,3910.598571428571,3951.048,4249.372166666667,3913.10275,2328.0053200883
1640908800,3815.0,3709.27,3622.29,3676.23,268014.2942,1001765030.13814,2021-12-31,3857.7228571428573,3930.3910000000005,4238.652166666667,3912.1895,2335.3427593818983
1640995200,3776.45,3676.22,3673.46,3765.54,154143.8968,574718328.452744,2022-01-01,3810.6814285714286,3912.168,4224.913,3910.7514166666665,2342.874591611479
1641081600,3857.44,3765.54,3717.3,3828.27,154791.4263,585374957.73046,2022-01-02,3777.0685714285714,3914.4849999999997,4211.995,3910.2743333333337,2350.573311258278
